
> nextjs_tailwind_shadcn_ts@0.1.0 verify:handoff
> node --env-file .env scripts/verify-handoff.mjs

🚀 Bắt đầu verify handoff...
• Server: STARTING — Starting Next.js server...
• Server: READY — Server running at http://localhost:3000

> nextjs_tailwind_shadcn_ts@0.1.0 start
> NODE_ENV=production tsx server.ts 2>&1 | tee server.log

 ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
✅ Seed Test User: PASS
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⨯ uncaughtException:  Error: listen EADDRINUSE: address already in use 0.0.0.0:3000
    at <unknown> (Error: listen EADDRINUSE: address already in use 0.0.0.0:3000) {
  code: 'EADDRINUSE',
  errno: -48,
  syscall: 'listen',
  address: '0.0.0.0',
  port: 3000
}
✅ Seed Test Data: PASS — created=6 payouts

> nextjs_tailwind_shadcn_ts@0.1.0 lint
> eslint ./src ./tests --ext ts,tsx --max-warnings=0

✅ LINT: PASS — exit=0

> nextjs_tailwind_shadcn_ts@0.1.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.18.0) to ./node_modules/@prisma/client in 116ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want to turn off tips and other hints? https://pris.ly/tip-4-nohints

   ▲ Next.js 15.3.5
   - Environments: .env.production.local, .env

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 5.0s

./src/app/api/seed-production/route.ts
Module not found: Can't resolve '@/lib/seed/seed-master' in '/Users/macbookprom1/apexrebate-1/src/app/api/seed-production'

Import trace for requested module:
./src/app/api/seed-production/route.ts

   Skipping validation of types
   Linting ...
   Collecting page data ...
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/83) ...
   Generating static pages (20/83) 
   Generating static pages (41/83) 
   Generating static pages (62/83) 
交易所 Binance 尚未实现
交易所 Bybit 尚未实现
交易所 Coinbase 初始化成功
交易所 Kraken 初始化成功
交易所 KuCoin 初始化成功
 ✓ Generating static pages (83/83)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
[1A[2K  2) [chromium] › tests/e2e/auth-login-dashboard.spec.ts:9:7 › Auth → Dashboard (Credentials) › Đăng nhập thành công và thấy Dashboard 

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry1/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry1/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry1/error-context.md

    attachment #4: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry1/trace.zip
    Usage:

        npx playwright show-trace test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry1/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

    Retry #2 ───────────────────────────────────────────────────────────────────────────────────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoBeVisible[2m([22m[2m)[22m failed

    Locator: getByRole('heading', { name: /Dashboard/i })
    Expected: visible
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toBeVisible" with timeout 5000ms[22m
    [2m  - waiting for getByRole('heading', { name: /Dashboard/i })[22m


      22 |
      23 |     // Xác nhận nội dung dashboard hiển thị
    > 24 |     await expect(page.getByRole('heading', { name: /Dashboard/i })).toBeVisible()
         |                                                                     ^
      25 |     await expect(page.getByText(/Welcome back/i)).toBeVisible()
      26 |
      27 |     // Một vài checks nhẹ khác
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth-login-dashboard.spec.ts:24:69

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry2/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry2/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-login-dashboard-Auth--e15d6-hành-công-và-thấy-Dashboard-chromium-retry2/error-context.md


[1A[2K[7/80] [chromium] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page
[1A[2K[8/80] [chromium] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page (retry #1)
[1A[2K[9/80] [chromium] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page (retry #2)
[1A[2K  3) [chromium] › tests/e2e/auth.spec.ts:8:7 › Authentication › should display sign in page ────────

    Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

    Locator: locator('h1')
    Expected substring: [32m"Chào mừng trở lại"[39m
    Timeout: 5000ms
    Error: element(s) not found

    Call log:
    [2m  - Expect "toContainText" with timeout 5000ms[22m
    [2m  - waiting for locator('h1')[22m


       9 |     await page.click('text=Đăng nhập');
      10 |     await expect(page).toHaveURL(/.*auth\/signin/);
    > 11 |     await expect(page.locator('h1')).toContainText('Chào mừng trở lại');
         |                                      ^
      12 |   });
      13 |
      14 |   test('should display sign up page', async ({ page }) => {
        at /Users/macbookprom1/apexrebate-1/tests/e2e/auth.spec.ts:11:38

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-chromium/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/auth-Authentication-should-display-sign-in-page-chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/auth-Authentication-should-display-sign-in-page-chromium/error-context.md

    Retry #1 ───────────────────────────────────────────────────────────────────────────────────────

    [31mTest timeout of 30000ms exceeded.[39m

    Error: page.click: Test timeout of 30000ms exceeded.
    Call log:
    [2m  - waiting for locator('text=Đăng nhập')[22m

